[0.161s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/omni_based_robot/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/pal_urdf_utils
[0.298s] -- The C compiler identification is GNU 13.3.0
[0.396s] -- The CXX compiler identification is GNU 13.3.0
[0.411s] -- Detecting C compiler ABI info
[0.494s] -- Detecting C compiler ABI info - done
[0.502s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.507s] -- Detecting C compile features - done
[0.516s] -- Detecting CXX compiler ABI info
[0.606s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.619s] -- Found ament_cmake_auto: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.760s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.813s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.926s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.949s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.957s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'xmllint' to check XML markup files
[0.961s] -- Configuring done (0.8s)
[0.963s] -- Generating done (0.0s)
[0.963s] -- Build files have been written to: /home/amightyk05/ros2_sw/build/pal_urdf_utils
[0.969s] Invoked command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/omni_based_robot/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/pal_urdf_utils
[0.971s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/pal_urdf_utils -- -j20 -l20
[1.002s] Invoked command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/pal_urdf_utils -- -j20 -l20
[1.009s] Invoking command in '/home/amightyk05/ros2_sw/build/pal_urdf_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/pal_urdf_utils
[1.014s] -- Install configuration: ""
[1.015s] -- Execute custom install script
[1.016s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/OS1-64.urdf.xacro
[1.021s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.gazebo.xacro
[1.027s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/elp_rgb.urdf.xacro
[1.035s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/imx179_camera.gazebo.xacro
[1.042s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni.gazebo.xacro
[1.051s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/openni_talos.gazebo.xacro
[1.059s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra.urdf.xacro
[1.065s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.gazebo.xacro
[1.073s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/orbbec_astra_pro.urdf.xacro
[1.081s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.gazebo.xacro
[1.092s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435.urdf.xacro
[1.099s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.gazebo.xacro
[1.107s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d435i.urdf.xacro
[1.114s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.gazebo.xacro
[1.122s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_d455.urdf.xacro
[1.129s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.gazebo.xacro
[1.136s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/realsense_t265.urdf.xacro
[1.141s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/rpi_camera.gazebo.xacro
[1.149s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.gazebo.xacro
[1.154s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/structure_sensor.urdf.xacro
[1.161s] -- Symlinking: /home/amightyk05/ros2_sw/install/pal_urdf_utils/share/pal_urdf_utils/urdf/camera/xtion_pro_live.urdf.xacro
