[0.155s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[0.193s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[0.194s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
[0.201s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.202s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/cartographer.launch.py
[0.202s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/display.launch.py
[0.202s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/ekf.launch.py
[0.203s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/gazebo_control.launch.py
[0.203s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/navigation.launch.py
[0.203s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/launch/occupancy_grid.launch.py
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/bridge_config.yaml
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/configuration.yaml
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/ekf.yaml
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/nav2_params.yaml
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/params_hospital_MPPI.yaml
[0.204s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/config/quetmap.lua
[0.205s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/worlds/hospital_aws.world
[0.205s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/worlds/hospital_full.world
