[0.023s] Invoking command in '/home/kostas/ros2_ws/build/mecanum_drive_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/mecanum_drive_controller -- -j12 -l12
[0.086s] [ 33%] Built target mecanum_drive_controller_parameters
[0.122s] [100%] Built target mecanum_drive_controller
[0.133s] Invoked command in '/home/kostas/ros2_ws/build/mecanum_drive_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/mecanum_drive_controller -- -j12 -l12
[0.134s] Invoking command in '/home/kostas/ros2_ws/build/mecanum_drive_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/mecanum_drive_controller
[0.142s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.143s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller_parameters.hpp
[0.153s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller//mecanum_drive_plugin.xml
[0.160s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller/mecanum_drive_controller.hpp
[0.167s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller/odometry.hpp
[0.175s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller/speed_limiter.hpp
[0.182s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/include/mecanum_drive_controller/mecanum_drive_controller/visibility_control.h
[0.193s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/library_path.sh
[0.203s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/library_path.dsv
[0.213s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/ament_index/resource_index/package_run_dependencies/mecanum_drive_controller
[0.220s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/ament_index/resource_index/parent_prefix_path/mecanum_drive_controller
[0.227s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/ament_prefix_path.sh
[0.234s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/ament_prefix_path.dsv
[0.241s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/path.sh
[0.247s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/environment/path.dsv
[0.254s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.bash
[0.261s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.sh
[0.268s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.zsh
[0.275s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/local_setup.dsv
[0.281s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.dsv
[0.288s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/ament_index/resource_index/packages/mecanum_drive_controller
[0.295s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/mecanum_drive_controller
[0.301s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.307s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/ament_cmake_export_targets-extras.cmake
[0.314s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig.cmake
[0.320s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/mecanum_drive_controllerConfig-version.cmake
[0.331s] -- Symlinking: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/package.xml
[0.337s] -- Installing: /home/kostas/ros2_ws/install/mecanum_drive_controller/lib/libmecanum_drive_controller.so
[0.340s] -- Set non-toolchain portion of runtime path of "/home/kostas/ros2_ws/install/mecanum_drive_controller/lib/libmecanum_drive_controller.so" to ""
[0.340s] -- Installing: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/export_mecanum_drive_controllerExport.cmake
[0.341s] -- Installing: /home/kostas/ros2_ws/install/mecanum_drive_controller/share/mecanum_drive_controller/cmake/export_mecanum_drive_controllerExport-noconfig.cmake
