[0.020s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[0.044s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.284s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.291s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.300s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.310s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.357s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.358s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.722s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[0.726s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[0.726s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.752s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.756s] -- Searching for dependencies of gz-msgs10
[0.772s] -- Looking for gz-utils2 -- found version 2.2.1
[0.773s] -- Searching for dependencies of gz-utils2
[0.773s] -- Looking for gz-math7 -- found version 7.5.2
[0.774s] -- Searching for dependencies of gz-math7
[0.774s] -- Looking for gz-utils2 -- found version 2.2.1
[0.779s] -- Checking for module 'tinyxml2'
[0.792s] --   Found tinyxml2, version 10.0.0
[0.822s] -- Looking for gz-transport13 -- found version 13.5.0
[0.822s] -- Searching for dependencies of gz-transport13
[0.847s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.851s] -- Checking for module 'libzmq >= 4'
[0.863s] --   Found libzmq, version 4.3.5
[0.906s] -- Checking for module 'uuid'
[0.922s] --   Found uuid, version 2.39.3
[0.953s] -- Looking for gz-utils2 -- found version 2.2.1
[0.953s] -- Searching for dependencies of gz-utils2
[0.953s] -- Searching for <gz-utils2> component [cli]
[0.954s] -- Looking for gz-utils2-cli -- found version 2.2.1
[0.954s] -- Searching for dependencies of gz-utils2-cli
[0.955s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.074s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.075s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.091s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.093s] -- Found ros2_controllers: 4.39.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.097s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.103s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.281s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.281s] -- Configured 'flake8' exclude dirs and/or files: 
[1.293s] -- Added test 'lint_cmake' to check CMake code style
[1.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.353s] -- Configuring done (1.3s)
[1.358s] -- Generating done (0.0s)
[1.360s] -- Build files have been written to: /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.370s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[1.371s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.416s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.417s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.423s] -- Install configuration: ""
[1.423s] -- Execute custom install script
[1.423s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/config/ros_gz_bridge.yaml
[1.435s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/launch/yahboom_rosmaster.gazebo.launch.py
[1.451s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/meshes/AdjTable.mtl
[1.461s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/meshes/AdjTable.obj
[1.468s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/meshes/AdjTable_Col.mtl
[1.474s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/meshes/AdjTable_Col.obj
[1.485s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/meshes/AdjTable_Diffuse.png
[1.494s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/model.config
[1.505s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/model.sdf
[1.512s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/thumbnails/1.png
[1.517s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/thumbnails/2.png
[1.528s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/thumbnails/3.png
[1.535s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/thumbnails/4.png
[1.540s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AdjTable/thumbnails/5.png
[1.551s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[1.559s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.569s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.580s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.590s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.600s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/model.config
[1.607s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/model.sdf
[1.614s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/thumbnails/1.png
[1.623s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/thumbnails/2.png
[1.630s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/thumbnails/3.png
[1.637s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/thumbnails/4.png
[1.643s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/AnesthesiaMachine/thumbnails/5.png
[1.650s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[1.661s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[1.668s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/model.config
[1.675s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Apriltag36_11_00000/model.sdf
[1.682s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW.mtl
[1.689s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW.obj
[1.699s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/BMWCart/meshes/Cart_BMW_Col.mtl
